-- Merging decision tree log ---
manifest
ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\ca5709b632fce5b5e6b057328919a018\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dawam\.gradle\caches\transforms-3\3fc74d107817696ccf483334b94fc9db\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dawam\.gradle\caches\transforms-3\3fc74d107817696ccf483334b94fc9db\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\dawam\.gradle\caches\transforms-3\e45cd123ed68bca3b134d8d348996775\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\dawam\.gradle\caches\transforms-3\e45cd123ed68bca3b134d8d348996775\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dawam\.gradle\caches\transforms-3\8118ceca5bae7ca7729b59df5bb9bdcf\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dawam\.gradle\caches\transforms-3\8118ceca5bae7ca7729b59df5bb9bdcf\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dawam\.gradle\caches\transforms-3\a470915a746a072cdcf99b8d977cc5b7\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dawam\.gradle\caches\transforms-3\a470915a746a072cdcf99b8d977cc5b7\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\9c2d4b97f13410792d6b0822c03fa632\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\9c2d4b97f13410792d6b0822c03fa632\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\5111687877020e2717726130cae07696\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\5111687877020e2717726130cae07696\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dawam\.gradle\caches\transforms-3\b7ef470057b0dde32af59b63e27d632f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dawam\.gradle\caches\transforms-3\b7ef470057b0dde32af59b63e27d632f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\97a2ab2b92ef439d41108328cac766ed\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\97a2ab2b92ef439d41108328cac766ed\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dawam\.gradle\caches\transforms-3\5e63465ed5c7849dca8c06cf1fb0b492\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dawam\.gradle\caches\transforms-3\5e63465ed5c7849dca8c06cf1fb0b492\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dawam\.gradle\caches\transforms-3\0aa336d10ef97fc82a5d4c4318d1b694\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dawam\.gradle\caches\transforms-3\0aa336d10ef97fc82a5d4c4318d1b694\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dawam\.gradle\caches\transforms-3\21791fafc7aeab73eee407c2244f5048\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dawam\.gradle\caches\transforms-3\21791fafc7aeab73eee407c2244f5048\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\0f6d97a712018f6439a9a921d6b0cea8\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\0f6d97a712018f6439a9a921d6b0cea8\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dawam\.gradle\caches\transforms-3\275fe59575be70824dfd2e59e8770f3e\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dawam\.gradle\caches\transforms-3\275fe59575be70824dfd2e59e8770f3e\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\b03d0ea1642cae1b09b506220c93b625\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\b03d0ea1642cae1b09b506220c93b625\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\49194f7d20d31469551108c57454da4b\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\49194f7d20d31469551108c57454da4b\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dawam\.gradle\caches\transforms-3\ead727ca1fd567dd2aab9f16604e26b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dawam\.gradle\caches\transforms-3\ead727ca1fd567dd2aab9f16604e26b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.12.0] C:\Users\dawam\.gradle\caches\transforms-3\9481e5806000d5c6543fe59ec8a97919\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\dawam\.gradle\caches\transforms-3\9481e5806000d5c6543fe59ec8a97919\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dawam\.gradle\caches\transforms-3\42a27b4ae201123d9bc645a83395b9f5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dawam\.gradle\caches\transforms-3\42a27b4ae201123d9bc645a83395b9f5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dawam\.gradle\caches\transforms-3\8fbc3544beadfe517d7b5622f5e67e30\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dawam\.gradle\caches\transforms-3\8fbc3544beadfe517d7b5622f5e67e30\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\dawam\.gradle\caches\transforms-3\9481e5806000d5c6543fe59ec8a97919\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:7:9-65
activity#com.topibatu.tanilink.MainActivity
ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:19:13-50
	android:name
		ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\dawam\.gradle\caches\transforms-3\3c0f66d7c11d49c05faa4c05210a334e\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\dawam\.gradle\caches\transforms-3\3c0f66d7c11d49c05faa4c05210a334e\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\b5be6d7579b28cb1e3a23f6d7de858b9\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\b5be6d7579b28cb1e3a23f6d7de858b9\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\2cb790e368a9e9dec43fce11f84a6217\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\2cb790e368a9e9dec43fce11f84a6217\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\dawam\.gradle\caches\transforms-3\a5e3866d2db1ca6990e9449fb8c3c45b\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\dawam\.gradle\caches\transforms-3\a5e3866d2db1ca6990e9449fb8c3c45b\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\dawam\.gradle\caches\transforms-3\a116308cfe750b08345817749d448ce9\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\dawam\.gradle\caches\transforms-3\a116308cfe750b08345817749d448ce9\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\dawam\.gradle\caches\transforms-3\40527c58f94b58958a017d4741da7285\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\dawam\.gradle\caches\transforms-3\40527c58f94b58958a017d4741da7285\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\dawam\.gradle\caches\transforms-3\d98a3b3464663b159fe7b85bcf792933\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\dawam\.gradle\caches\transforms-3\d98a3b3464663b159fe7b85bcf792933\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\dawam\.gradle\caches\transforms-3\03e5f964f66cb2226bdc0dba37a1f7f5\transformed\navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\dawam\.gradle\caches\transforms-3\03e5f964f66cb2226bdc0dba37a1f7f5\transformed\navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\9caa6a6cfbaaa7a9747c61a58913dd7a\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\9caa6a6cfbaaa7a9747c61a58913dd7a\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\5d54f969dd5323fbf5bd02043fc63abb\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\5d54f969dd5323fbf5bd02043fc63abb\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\dawam\.gradle\caches\transforms-3\3754f296dca5ecdf4d15cd576871c4a2\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\dawam\.gradle\caches\transforms-3\3754f296dca5ecdf4d15cd576871c4a2\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\51f5736f021e3f323db559135baee59f\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\51f5736f021e3f323db559135baee59f\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dawam\.gradle\caches\transforms-3\289eea52400fdfb4224bcc3c3bb87179\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dawam\.gradle\caches\transforms-3\289eea52400fdfb4224bcc3c3bb87179\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\ca5709b632fce5b5e6b057328919a018\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\ca5709b632fce5b5e6b057328919a018\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dawam\.gradle\caches\transforms-3\3fc74d107817696ccf483334b94fc9db\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dawam\.gradle\caches\transforms-3\3fc74d107817696ccf483334b94fc9db\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\dawam\.gradle\caches\transforms-3\e45cd123ed68bca3b134d8d348996775\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\dawam\.gradle\caches\transforms-3\e45cd123ed68bca3b134d8d348996775\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dawam\.gradle\caches\transforms-3\8118ceca5bae7ca7729b59df5bb9bdcf\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dawam\.gradle\caches\transforms-3\8118ceca5bae7ca7729b59df5bb9bdcf\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dawam\.gradle\caches\transforms-3\82ceb70443e4b015e2736f1838b5a195\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dawam\.gradle\caches\transforms-3\82ceb70443e4b015e2736f1838b5a195\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dawam\.gradle\caches\transforms-3\a470915a746a072cdcf99b8d977cc5b7\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dawam\.gradle\caches\transforms-3\a470915a746a072cdcf99b8d977cc5b7\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\9c2d4b97f13410792d6b0822c03fa632\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\9c2d4b97f13410792d6b0822c03fa632\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\5111687877020e2717726130cae07696\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\5111687877020e2717726130cae07696\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dawam\.gradle\caches\transforms-3\b7ef470057b0dde32af59b63e27d632f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dawam\.gradle\caches\transforms-3\b7ef470057b0dde32af59b63e27d632f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\525461fca5c6a47bdea4afa0e2e5ad52\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\525461fca5c6a47bdea4afa0e2e5ad52\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\97a2ab2b92ef439d41108328cac766ed\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\97a2ab2b92ef439d41108328cac766ed\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dawam\.gradle\caches\transforms-3\5e63465ed5c7849dca8c06cf1fb0b492\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dawam\.gradle\caches\transforms-3\5e63465ed5c7849dca8c06cf1fb0b492\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dawam\.gradle\caches\transforms-3\0aa336d10ef97fc82a5d4c4318d1b694\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dawam\.gradle\caches\transforms-3\0aa336d10ef97fc82a5d4c4318d1b694\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dawam\.gradle\caches\transforms-3\21791fafc7aeab73eee407c2244f5048\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dawam\.gradle\caches\transforms-3\21791fafc7aeab73eee407c2244f5048\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\fdf0ef8d0e0f9f38ee62a315408e9684\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\fdf0ef8d0e0f9f38ee62a315408e9684\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\1622f34370d3f24376093130b93eb1aa\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
